#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements-in.txt
#
--index-url https://pypi.tuna.tsinghua.edu.cn/simple
--trusted-host pypi.tuna.tsinghua.edu.cn

adbutils==0.11.0          # via -r requirements-in.txt, uiautomator2
apkutils2==1.0.0          # via adbutils
cached-property==1.5.2    # via uiautomator2
certifi==2023.5.7         # via requests
charset-normalizer==3.1.0  # via requests
cigam==0.0.3              # via apkutils2
colorama==0.4.6           # via logzero
decorator==5.1.1          # via retry
deprecated==1.2.13        # via uiautomator2
deprecation==2.1.0        # via adbutils
filelock==3.12.0          # via uiautomator2
idna==3.4                 # via requests
logzero==1.7.0            # via uiautomator2
lxml==4.9.2               # via uiautomator2
markdown-it-py==2.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
numpy==1.24.3             # via -r requirements-in.txt, opencv-python
opencv-python==4.7.0.72   # via -r requirements-in.txt
packaging==20.9           # via deprecation, uiautomator2
pillow==9.5.0             # via uiautomator2
progress==1.6             # via uiautomator2
py==1.11.0                # via retry
pyelftools==0.29          # via apkutils2
pygments==2.15.1          # via rich
pyparsing==3.0.9          # via packaging
pyside6==6.4.3            # via -r requirements-in.txt
pyside6-addons==6.4.3     # via pyside6
pyside6-essentials==6.4.3  # via pyside6, pyside6-addons
pyyaml==6.0               # via -r requirements-in.txt
requests==2.30.0          # via adbutils, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
rich==13.3.5              # via -r requirements-in.txt
shiboken6==6.4.3          # via pyside6, pyside6-addons, pyside6-essentials
six==1.16.0               # via adbutils, uiautomator2
uiautomator2==2.16.17     # via -r requirements-in.txt
urllib3==2.0.2            # via requests
websockets==11.0.3        # via -r requirements-in.txt
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.15.0             # via deprecated
xmltodict==0.13.0         # via apkutils2
