#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements-in.txt
#

adbutils==0.11.0          # via -r requirements-in.txt, uiautomator2
anytree==2.8.0            # via -r requirements-in.txt
apkutils2==1.0.0          # via adbutils
cached-property==1.5.2    # via uiautomator2
certifi==2023.5.7         # via requests
cffi==1.15.1              # via gevent
charset-normalizer==3.1.0  # via requests
cigam==0.0.3              # via apkutils2
colorama==0.4.6           # via logzero, tqdm
coloredlogs==15.0.1       # via onnxruntime
decorator==5.1.1          # via retry
deprecated==1.2.13        # via uiautomator2
deprecation==2.1.0        # via adbutils
filelock==3.12.0          # via uiautomator2
flatbuffers==23.5.26      # via onnxruntime
future==0.18.3            # via zerorpc
gevent==22.10.2           # via zerorpc
greenlet==2.0.2           # via gevent
humanfriendly==10.0       # via coloredlogs
idna==3.4                 # via requests
inflection==0.5.1         # via -r requirements-in.txt
logzero==1.7.0            # via uiautomator2
lxml==4.9.2               # via uiautomator2
markdown-it-py==2.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
mpmath==1.3.0             # via sympy
msgpack==1.0.5            # via zerorpc
numpy==1.24.3             # via -r requirements-in.txt, onnxruntime, opencv-python, ppocr-onnx, shapely
onepush==1.2.0            # via -r requirements-in.txt
onnxruntime==1.15.0       # via ppocr-onnx
opencv-python==4.7.0.72   # via -r requirements-in.txt, ppocr-onnx
packaging==20.9           # via deprecation, onnxruntime, uiautomator2
paho-mqtt==1.6.1          # via -r requirements-in.txt
pillow==9.5.0             # via ppocr-onnx, uiautomator2
ppocr-onnx==0.0.3.9       # via -r requirements-in.txt
progress==1.6             # via uiautomator2
protobuf==4.23.3          # via onnxruntime
py==1.11.0                # via retry
pyclipper==1.3.0.post4    # via ppocr-onnx
pycparser==2.21           # via cffi
pydantic==1.10.7          # via -r requirements-in.txt
pyelftools==0.29          # via apkutils2
pygments==2.15.1          # via rich
pyparsing==3.0.9          # via packaging
pyreadline3==3.4.1        # via humanfriendly
pyside6==6.4.3            # via -r requirements-in.txt
pyside6-addons==6.4.3     # via pyside6
pyside6-essentials==6.4.3  # via pyside6, pyside6-addons
pywin32==306              # via -r requirements-in.txt
pyyaml==6.0               # via -r requirements-in.txt
pyzmq==25.0.2             # via zerorpc
requests==2.30.0          # via adbutils, onepush, ppocr-onnx, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
rich==13.3.5              # via -r requirements-in.txt
shapely==2.0.1            # via ppocr-onnx
shiboken6==6.4.3          # via pyside6, pyside6-addons, pyside6-essentials
six==1.16.0               # via adbutils, anytree, uiautomator2
sympy==1.12               # via onnxruntime
tqdm==4.65.0              # via -r requirements-in.txt
typing-extensions==4.5.0  # via pydantic
uiautomator2==2.16.17     # via -r requirements-in.txt
uiautomator2cache==0.3.0.1  # via -r requirements-in.txt
urllib3==2.0.2            # via requests
websockets==11.0.3        # via -r requirements-in.txt
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.15.0             # via -r requirements-in.txt, deprecated
xmltodict==0.13.0         # via apkutils2
zerorpc==0.6.3            # via -r requirements-in.txt
zope-event==4.6           # via gevent
zope-interface==6.0       # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
